En,Cn,Tdx,Sina,sina_note,dfcf,dfcf_note
Index,??,??,??,,??,df_index
SecurityID,??,??,??,bjshsz8,??,6?
Symbol,??,??,??,,??,
Increase,??%,??%,???,%,???,%
New,??,??,???,,???,
Chg,??,??,???,,???,
BuyPx,??,??,??,,,
SellPx,??,??,??,,,
Vol,??,??,???,?,???,?
NowVol,??,??,,,,
Accer,??%,??%,,,,
Tor,??%,??%,,,???,%
Open,??,??,??,,??,
High,??,??,??,,??,
Low,??,??,??,,??,
Pre,??,??,??,,??,
PE,??(?),??(?),,,???-??,
Amt,???,???,???,?,???,?
VR,??,??,,,??,
Industry,????,????,,,,
Area,??,??,,,,
Amp,??%,??%,,,??,%
AvgPx,??,??,,,,
InVol,??,??,,,,
OutVol,??,??,,,,
CR,???,???,,,,
BuyVol,??,??,,,,
SellVol,??,??,,,,
UnknownVol,????,????,,,,
TradableShare,???(?),???(?),,,,
Cmv,????(?),????(?),,,,
TmvAB,AB????(?),AB????(?),,,,
DOP,???%,???%,,,,
Activation,???,???,,,,
VolPO,???,???,,,,
TorPO,???,???,,,,
UpDays,???,???,,,,
Increase3,3???%,3???%,,,,
PEttm,??(TTM),??(TTM),,,,
PEstatic,??(?),??(?),,,,
OpenR,??%,??%,,,,
HighR,??%,??%,,,,
LowR,??%,??%,,,,
IncreaseAvg,???%,???%,,,,
IncreaseEntity,????%,????%,,,,
BackWave,???%,???%,,,,
AttackWave,???%,???%,,,,
FinancialDate,????,????,,,,
IpoDate,????,????,,,,
TotalStockIssue,???(?),???(?),,,,
ShareAB,B/A?(?),B/A?(?),,,,
ShareH,H?(?),H?(?),,,,
FundAsset,???(?),???(?),,,,
NetAssets,???(?),???(?),,,,
MinorityInterest,????(?),????(?),,,,
ROA,?????%,?????%,,,,
LiquefiableAssets ,????(?),????(?),,,,
FixedAssets,????(?),????(?),,,,
IntangibleAssets),????(?),????(?),,,,
CurrentLiability ,????(?),????(?),,,,
CapitalReserve,?????(?),?????(?),,,,
Inventory,??(?),??(?),,,,
AccountsReceivable,????(?),????(?),,,,
OperatingIncome,????(?),????(?),,,,
OperatingCost,????(?),????(?),,,,
OperatingProfit,????(?),????(?),,,,
InvestmentIncome,????(?),????(?),,,,
TNP,????(?),????(?),,,,
NPAT,????(?),????(?),,,,
NetProfit ,???(?),???(?),,,,
UDP,????(?),????(?),,,,
OCF,?????(?),?????(?),,,,
TCF,????(?),????(?),,,,
ShareHolders,????,????,,,,
SharePC,????,????,,,,
MVPC,????(?),????(?),,,,
ProfitR,????%,????%,,,,
RevenueR,????%,????%,,,,
PB,???,???,,,???,
PCF,???,???,,,,
PSR ,???,???,,,,
EPS,????,????,,,,
BVPS,????,????,,,,
ANAV,?????,?????,,,,
AFPS,????,????,,,,
UDPPS,?????,?????,,,,
ER,???%,???%,,,,
NPR,???%,???%,,,,
GM,???%,???%,,,,
OROA,?????%,?????%,,,,
CROE,????%,????%,,,,
Code,????,????,,,,
ChoiceDate,???,???,,,,
ChoicePx,???,???,,,,
ChoiceYield,????%,????%,,,,
AmtOpen,????,????,,,,
SealR,???,???,,,,
AmtSeal,???,???,,,,
Increase20,20???%,20???%,,,,
IncreaseYear,????%,????%,,,,
Increase60,60???%,60???%,,,,
OpneTUNZ,????Z,????Z,,,,
TUNZ,??Z,??Z,,,,
CmvZ,????Z(?),????Z(?),,,,
LiquidRZ,????Z,????Z,,,,
NewDAvg,???%,???%,,,,
MidForm,????,????,,,,
ShortForm,????,????,,,,
LongForm,????,????,,,,
Beta,????,????,,,,
IndicatorTips,??????,??????,,,,
NonNetProfit,?????(?),?????(?),,,,
DividendYield ,???%,???%,,,,
CashFlowPS,?????,?????,,,,
RDcost,????(?),????(?),,,,
Employee,????,????,,,,
Market,??,,,,????,"??A?,???A?,???"
StopStartDate,????(??),,,,????,2/8/2022
StopEndDate,????(??),,,,??????,
StopType,????,,,,????,????
StopReason,????,,,,????,?????????
ReTradeDate,????,,,,??????,
TradeDate,????,,,,??,
Open,??,,,,??,
Close,??,,,,??,New
